country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA,-1.1425056366742936,17.80159883849351,-0.9957554929183505,-1.2892557804302367,,8
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD,-1.1472597056771383,17.648743214051688,-1.155829632388253,-1.1403227666892457,,7
RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA,-1.155345289970956,17.388770749312766,-1.0748800271378114,-0.9055059758823385,-1.6935902749092009,8
AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,-1.1596828428419108,17.24930719667134,-1.2616386138094262,-1.0496892316455548,-1.389988158566072,8
BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,-1.1710459205262347,16.88395483557205,-0.9869103527001017,-1.1689019367872033,-1.4861073371167839,8
HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA,-1.1878982135179292,16.342109993399895,-1.1509695092462362,-1.1992646841937895,,5
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-1.201635950388154,15.900406192622263,-1.402399969450807,-0.9825882797505773,-1.3289094448114085,8
KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA,-1.2301360062558913,14.984055623523876,-1.432097347582544,-0.9746694343904206,,5
PAK,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Blend,-1.2332493942596896,14.883952140136177,-1.2410772037795346,-0.8315491927257228,-1.7227479072041183,8
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend,-1.2414190257404016,14.621277340780807,-1.5373801196231958,-0.9168978167060339,,6
SDN,Sudan,Sub-Saharan Africa ,Low income,IDA,-1.2566840282097056,14.130467997635991,-1.1435931245853028,-1.2646787749424746,-1.5182458174740927,6
UGA,Uganda,Sub-Saharan Africa ,Low income,IDA,-1.2713011055977284,13.660491123021075,-1.491072245400166,-1.041666435536763,,5
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA,-1.3111522959959825,12.379172196133386,-1.1176241046261193,-0.9629685396136152,-1.9988136100976757,8
MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA,-1.3461761843985354,11.253063523972893,-1.56328603206754,-1.0568741312746393,-1.7996802921177328,8
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,-1.3492596647432542,11.15392164924115,-1.0239281929702961,-1.245419159538294,-1.7784316417211725,8
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-1.3612544976155534,10.768256723537837,-1.430490336878084,-1.2305087763392586,,4
LBR,Liberia,Sub-Saharan Africa ,Low income,IDA,-1.384126080232716,10.032876138858242,-1.5092458898814631,-1.2590062705839689,,7
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa ,Low income,IDA,-1.4424157151422778,8.158713492658674,-1.6445250659884265,-1.2179951002195306,,5
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA,-1.4542523560211493,7.778134849027119,-1.59338154745799,-1.3151231645843087,,8
BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,-1.45812625932751,7.653578830053339,-1.6508455488842637,-1.2306492345902715,-1.6347228925181552,8
MWI,Malawi,Sub-Saharan Africa ,Low income,IDA,-1.4708446054660043,7.2446510800136465,-1.6291814081167157,-1.0994766928497208,-1.8381256700140867,8
ETH,Ethiopia,Sub-Saharan Africa ,Not classified,IDA,-1.4801116661146398,6.946691092192727,-1.6142636479249097,-1.3141324448689085,,6
MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA,-1.5205804272108487,5.645515668771996,-1.6773731785173238,-1.1836665821084755,-1.8553999221348827,8
TCD,Chad,Sub-Saharan Africa ,Low income,IDA,-1.5770566396387757,4.36622543632601,-1.6806137293077223,-1.435912186631665,-2.1303693830068666,8
ERI,Eritrea,Sub-Saharan Africa ,Low income,IDA,-1.6080870954406958,4.570896064393025,-1.777886847528565,-1.4581079008139635,-1.6581925444947616,7
NER,Niger,Sub-Saharan Africa ,Low income,IDA,-1.6419006345590064,3.8058892501705044,-1.538540331264374,-1.4404164592314908,-2.130494321509087,5
CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA,-1.7276356695086463,0.34143202215558166,-1.9973285234836589,-1.4341146986053255,,5
SSD,South Sudan,Sub-Saharan Africa ,Low income,IDA,-1.7382388559528905,0.2959404352589937,-2.0445634458733215,-1.3754466774118235,,5
ASM,American Samoa,East Asia & Pacific,High income,Not classified,,,,,,0
GUM,Guam,East Asia & Pacific,High income,Not classified,,,,-0.29248860663789655,,0
IMN,Isle of Man,Europe & Central Asia,High income,Not classified,,,,,,0
MAF,St. Martin (French part),Latin America & Caribbean ,High income,Not classified,,,,,,0
MNP,Northern Mariana Islands,East Asia & Pacific,High income,Not classified,,,,,,0
NRU,Nauru,East Asia & Pacific,High income,IBRD,,,-0.021902922991297646,-0.26572075752308116,,0
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Not classified,,,,,-0.30154240312788483,0
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,Not classified,,,,,,0
TCA,Turks and Caicos Islands,Latin America & Caribbean ,High income,Not classified,,,,,-0.6716044865396493,0
VIR,Virgin Islands (U.S.),Latin America & Caribbean ,High income,Not classified,,,,-0.146814158846841,,0
XKX,Kosovo,Europe & Central Asia,Upper middle income,IDA,,,,,,0
