country_iso3,country_name,year,dii_0_100,rank_dii_2022,egdi_score,rank_egdi_2022,nri_score,rank_nri_2022,mci_score_2021,rank_mci_2021
GHA,Ghana,2022,42.9980897667292,147.0,0.5361,454.0,38.8871396920386,103.0,56.00004577636719,111.0
GHA,Ghana,2022,42.9980897667292,147.0,0.5934,398.0,38.8871396920386,103.0,56.00004577636719,111.0
GIB,Gibraltar,2022,68.11671899752479,87.0,,,,,,
GIN,Guinea,2022,28.54238749413708,177.0,0.3608,585.0,28.9240601043888,124.0,34.99306869506836,154.0
GIN,Guinea,2022,28.54238749413708,177.0,0.2955,640.0,28.9240601043888,124.0,34.99306869506836,154.0
GIN,Guinea,2022,28.54238749413708,177.0,0.4421,527.0,28.9240601043888,124.0,34.99306869506836,154.0
GIN,Guinea,2022,28.54238749413708,177.0,0.3448,606.0,28.9240601043888,124.0,34.99306869506836,154.0
GMB,"Gambia, The",2022,38.202969983217216,153.0,0.3088,631.0,33.0596113869755,117.0,34.444671630859375,156.0
GMB,"Gambia, The",2022,38.202969983217216,153.0,0.3301,616.0,33.0596113869755,117.0,34.444671630859375,156.0
GMB,"Gambia, The",2022,38.202969983217216,153.0,0.1455,702.0,33.0596113869755,117.0,34.444671630859375,156.0
GMB,"Gambia, The",2022,38.202969983217216,153.0,0.4508,520.0,33.0596113869755,117.0,34.444671630859375,156.0
GNB,Guinea-Bissau,2022,31.98023749564317,168.0,0.256,667.0,,,29.468679428100586,163.0
GNB,Guinea-Bissau,2022,31.98023749564317,168.0,0.3585,589.0,,,29.468679428100586,163.0
GNB,Guinea-Bissau,2022,31.98023749564317,168.0,0.0624,720.0,,,29.468679428100586,163.0
GNB,Guinea-Bissau,2022,31.98023749564317,168.0,0.3472,604.0,,,29.468679428100586,163.0
GNQ,Equatorial Guinea,2022,30.28106065960086,173.0,0.2746,657.0,,,,
GNQ,Equatorial Guinea,2022,30.28106065960086,173.0,0.5031,480.0,,,,
GNQ,Equatorial Guinea,2022,30.28106065960086,173.0,0.1845,690.0,,,,
GNQ,Equatorial Guinea,2022,30.28106065960086,173.0,0.1363,706.0,,,,
GRC,Greece,2022,99.9935824806949,2.0,0.8455,135.0,55.7422663316762,49.0,78.0021743774414,43.0
GRC,Greece,2022,99.9935824806949,2.0,0.9405,29.0,55.7422663316762,49.0,78.0021743774414,43.0
GRC,Greece,2022,99.9935824806949,2.0,0.7753,225.0,55.7422663316762,49.0,78.0021743774414,43.0
GRC,Greece,2022,99.9935824806949,2.0,0.8206,166.0,55.7422663316762,49.0,78.0021743774414,43.0
GRD,Grenada,2022,66.64473867830138,89.0,0.7277,285.0,,,,
GRD,Grenada,2022,66.64473867830138,89.0,0.8977,69.0,,,,
GRD,Grenada,2022,66.64473867830138,89.0,0.5507,444.0,,,,
GRD,Grenada,2022,66.64473867830138,89.0,0.7348,279.0,,,,
GRL,Greenland,2022,75.10031629426715,61.0,,,,,,
GTM,Guatemala,2022,32.53964637461028,164.0,0.5111,474.0,37.8534985223812,106.0,56.65829086303711,109.0
GTM,Guatemala,2022,32.53964637461028,164.0,0.5596,434.0,37.8534985223812,106.0,56.65829086303711,109.0
GTM,Guatemala,2022,32.53964637461028,164.0,0.5409,451.0,37.8534985223812,106.0,56.65829086303711,109.0
GTM,Guatemala,2022,32.53964637461028,164.0,0.4328,535.0,37.8534985223812,106.0,56.65829086303711,109.0
GUM,Guam,2022,,,,,,,,
GUY,Guyana,2022,56.93222207105374,117.0,0.5233,465.0,,,57.54534149169922,105.0
GUY,Guyana,2022,56.93222207105374,117.0,0.6546,346.0,,,57.54534149169922,105.0
GUY,Guyana,2022,56.93222207105374,117.0,0.4509,519.0,,,57.54534149169922,105.0
GUY,Guyana,2022,56.93222207105374,117.0,0.4643,513.0,,,57.54534149169922,105.0
HKG,"Hong Kong SAR, China",2022,100.0,1.0,,,65.3973159889766,30.0,86.52413940429688,19.0
HND,Honduras,2022,30.542070606104797,171.0,0.394,554.0,37.8994355284337,105.0,54.625492095947266,117.0
HND,Honduras,2022,30.542070606104797,171.0,0.5901,403.0,37.8994355284337,105.0,54.625492095947266,117.0
HND,Honduras,2022,30.542070606104797,171.0,0.2417,674.0,37.8994355284337,105.0,54.625492095947266,117.0
HND,Honduras,2022,30.542070606104797,171.0,0.3501,599.0,37.8994355284337,105.0,54.625492095947266,117.0
HRV,Croatia,2022,81.29997095565646,48.0,0.8106,180.0,56.8634490049954,45.0,81.9408187866211,30.0
HRV,Croatia,2022,81.29997095565646,48.0,0.85,133.0,56.8634490049954,45.0,81.9408187866211,30.0
HRV,Croatia,2022,81.29997095565646,48.0,0.8108,179.0,56.8634490049954,45.0,81.9408187866211,30.0
HRV,Croatia,2022,81.29997095565646,48.0,0.7711,230.0,56.8634490049954,45.0,81.9408187866211,30.0
HTI,Haiti,2022,20.90704735782961,188.0,0.2481,669.0,,,35.83064651489258,153.0
HTI,Haiti,2022,20.90704735782961,188.0,0.393,557.0,,,35.83064651489258,153.0
HTI,Haiti,2022,20.90704735782961,188.0,0.0865,716.0,,,35.83064651489258,153.0
HTI,Haiti,2022,20.90704735782961,188.0,0.2646,663.0,,,35.83064651489258,153.0
HUN,Hungary,2022,80.8806406298368,50.0,0.7827,215.0,59.1983939805014,41.0,82.5457763671875,29.0
HUN,Hungary,2022,80.8806406298368,50.0,0.8345,149.0,59.1983939805014,41.0,82.5457763671875,29.0
HUN,Hungary,2022,80.8806406298368,50.0,0.7465,265.0,59.1983939805014,41.0,82.5457763671875,29.0
HUN,Hungary,2022,80.8806406298368,50.0,0.7671,234.0,59.1983939805014,41.0,82.5457763671875,29.0
IDN,Indonesia,2022,58.89923067439632,111.0,0.716,296.0,51.5146698275991,59.0,69.04483032226562,70.0
IDN,Indonesia,2022,58.89923067439632,111.0,0.7438,268.0,51.5146698275991,59.0,69.04483032226562,70.0
IDN,Indonesia,2022,58.89923067439632,111.0,0.7644,239.0,51.5146698275991,59.0,69.04483032226562,70.0
IDN,Indonesia,2022,58.89923067439632,111.0,0.6397,361.0,51.5146698275991,59.0,69.04483032226562,70.0
IMN,Isle of Man,2022,,,,,,,,
IND,India,2022,43.29747409765473,145.0,0.5883,408.0,51.1944392459297,61.0,61.31157684326172,94.0
IND,India,2022,43.29747409765473,145.0,0.5761,417.0,51.1944392459297,61.0,61.31157684326172,94.0
IND,India,2022,43.29747409765473,145.0,0.7934,202.0,51.1944392459297,61.0,61.31157684326172,94.0
IND,India,2022,43.29747409765473,145.0,0.3954,553.0,51.1944392459297,61.0,61.31157684326172,94.0
IRL,Ireland,2022,92.2577515914796,15.0,0.8567,125.0,70.1460052530772,20.0,88.61174011230469,9.0
IRL,Ireland,2022,92.2577515914796,15.0,0.9618,14.0,70.1460052530772,20.0,88.61174011230469,9.0
IRL,Ireland,2022,92.2577515914796,15.0,0.7796,217.0,70.1460052530772,20.0,88.61174011230469,9.0
IRL,Ireland,2022,92.2577515914796,15.0,0.8287,156.0,70.1460052530772,20.0,88.61174011230469,9.0
IRN,"Iran, Islamic Rep.",2022,73.71083443575618,65.0,0.6433,358.0,46.0749751736394,82.0,68.47364807128906,72.0
IRN,"Iran, Islamic Rep.",2022,73.71083443575618,65.0,0.7804,216.0,46.0749751736394,82.0,68.47364807128906,72.0
IRN,"Iran, Islamic Rep.",2022,73.71083443575618,65.0,0.4196,546.0,46.0749751736394,82.0,68.47364807128906,72.0
IRN,"Iran, Islamic Rep.",2022,73.71083443575618,65.0,0.73,284.0,46.0749751736394,82.0,68.47364807128906,72.0
IRQ,Iraq,2022,52.50624456706601,127.0,0.4383,531.0,,,52.84524154663086,123.0
IRQ,Iraq,2022,52.50624456706601,127.0,0.5888,406.0,,,52.84524154663086,123.0
IRQ,Iraq,2022,52.50624456706601,127.0,0.206,683.0,,,52.84524154663086,123.0
IRQ,Iraq,2022,52.50624456706601,127.0,0.5201,466.0,,,52.84524154663086,123.0
ISL,Iceland,2022,92.66753877561942,13.0,0.941,28.0,67.483570285002,24.0,87.0536117553711,17.0
ISL,Iceland,2022,92.66753877561942,13.0,0.9657,10.0,67.483570285002,24.0,87.0536117553711,17.0
ISL,Iceland,2022,92.66753877561942,13.0,0.8867,84.0,67.483570285002,24.0,87.0536117553711,17.0
ISL,Iceland,2022,92.66753877561942,13.0,0.9705,8.0,67.483570285002,24.0,87.0536117553711,17.0
ISR,Israel,2022,81.08100540488526,49.0,0.8885,80.0,72.1996324479468,15.0,81.84300231933594,31.0
ISR,Israel,2022,81.08100540488526,49.0,0.8994,66.0,72.1996324479468,15.0,81.84300231933594,31.0
ISR,Israel,2022,81.08100540488526,49.0,0.8745,102.0,72.1996324479468,15.0,81.84300231933594,31.0
ISR,Israel,2022,81.08100540488526,49.0,0.8915,77.0,72.1996324479468,15.0,81.84300231933594,31.0
ITA,Italy,2022,83.13754911578383,43.0,0.8375,145.0,64.1143312397527,32.0,81.54231262207031,32.0
ITA,Italy,2022,83.13754911578383,43.0,0.8606,121.0,64.1143312397527,32.0,81.54231262207031,32.0
ITA,Italy,2022,83.13754911578383,43.0,0.8659,116.0,64.1143312397527,32.0,81.54231262207031,32.0
ITA,Italy,2022,83.13754911578383,43.0,0.786,213.0,64.1143312397527,32.0,81.54231262207031,32.0
JAM,Jamaica,2022,55.31897836920587,119.0,0.5906,402.0,46.9593978254997,76.0,58.87525177001953,101.0
JAM,Jamaica,2022,55.31897836920587,119.0,0.7148,299.0,46.9593978254997,76.0,58.87525177001953,101.0
JAM,Jamaica,2022,55.31897836920587,119.0,0.4914,493.0,46.9593978254997,76.0,58.87525177001953,101.0
JAM,Jamaica,2022,55.31897836920587,119.0,0.5658,424.0,46.9593978254997,76.0,58.87525177001953,101.0
JOR,Jordan,2022,48.91196311604535,135.0,0.6081,387.0,48.3095401189204,70.0,66.30013275146484,78.0
JOR,Jordan,2022,48.91196311604535,135.0,0.6967,308.0,48.3095401189204,70.0,66.30013275146484,78.0
JOR,Jordan,2022,48.91196311604535,135.0,0.6594,344.0,48.3095401189204,70.0,66.30013275146484,78.0
JOR,Jordan,2022,48.91196311604535,135.0,0.4681,510.0,48.3095401189204,70.0,66.30013275146484,78.0
JPN,Japan,2022,88.54804718470677,21.0,0.9002,65.0,73.0881171836014,13.0,86.35910034179688,20.0
JPN,Japan,2022,88.54804718470677,21.0,0.8765,99.0,73.0881171836014,13.0,86.35910034179688,20.0
JPN,Japan,2022,88.54804718470677,21.0,0.9094,54.0,73.0881171836014,13.0,86.35910034179688,20.0
JPN,Japan,2022,88.54804718470677,21.0,0.9147,47.0,73.0881171836014,13.0,86.35910034179688,20.0
KAZ,Kazakhstan,2022,70.44573617177835,78.0,0.8628,119.0,52.4621640495657,58.0,73.53534698486328,55.0
KAZ,Kazakhstan,2022,70.44573617177835,78.0,0.9021,61.0,52.4621640495657,58.0,73.53534698486328,55.0
KAZ,Kazakhstan,2022,70.44573617177835,78.0,0.9344,34.0,52.4621640495657,58.0,73.53534698486328,55.0
KAZ,Kazakhstan,2022,70.44573617177835,78.0,0.752,256.0,52.4621640495657,58.0,73.53534698486328,55.0
KEN,Kenya,2022,51.25093305776858,129.0,0.5589,435.0,46.8988491265518,77.0,53.23749542236328,121.0
KEN,Kenya,2022,51.25093305776858,129.0,0.5641,426.0,46.8988491265518,77.0,53.23749542236328,121.0
KEN,Kenya,2022,51.25093305776858,129.0,0.6821,321.0,46.8988491265518,77.0,53.23749542236328,121.0
KEN,Kenya,2022,51.25093305776858,129.0,0.4305,537.0,46.8988491265518,77.0,53.23749542236328,121.0
KGZ,Kyrgyz Republic,2022,59.11011603520661,108.0,0.6977,306.0,41.0320353606313,95.0,59.8222541809082,99.0
KGZ,Kyrgyz Republic,2022,59.11011603520661,108.0,0.8119,177.0,41.0320353606313,95.0,59.8222541809082,99.0
KGZ,Kyrgyz Republic,2022,59.11011603520661,108.0,0.6176,379.0,41.0320353606313,95.0,59.8222541809082,99.0
KGZ,Kyrgyz Republic,2022,59.11011603520661,108.0,0.6637,341.0,41.0320353606313,95.0,59.8222541809082,99.0
KHM,Cambodia,2022,37.65810941310785,155.0,0.5056,476.0,38.4824073373425,104.0,55.683868408203125,114.0
KHM,Cambodia,2022,37.65810941310785,155.0,0.538,453.0,38.4824073373425,104.0,55.683868408203125,114.0
KHM,Cambodia,2022,37.65810941310785,155.0,0.4181,548.0,38.4824073373425,104.0,55.683868408203125,114.0
KHM,Cambodia,2022,37.65810941310785,155.0,0.5605,433.0,38.4824073373425,104.0,55.683868408203125,114.0
KIR,Kiribati,2022,30.902902793494818,169.0,0.4334,534.0,,,,
KIR,Kiribati,2022,30.902902793494818,169.0,0.6785,327.0,,,,
KIR,Kiribati,2022,30.902902793494818,169.0,0.3686,577.0,,,,
KIR,Kiribati,2022,30.902902793494818,169.0,0.253,668.0,,,,
KNA,St. Kitts and Nevis,2022,88.35257835968171,22.0,0.6775,328.0,,,,
KNA,St. Kitts and Nevis,2022,88.35257835968171,22.0,0.8724,106.0,,,,
KNA,St. Kitts and Nevis,2022,88.35257835968171,22.0,0.3307,615.0,,,,
KNA,St. Kitts and Nevis,2022,88.35257835968171,22.0,0.8293,155.0,,,,
KOR,"Korea, Rep.",2022,94.97181797380054,10.0,0.9529,20.0,75.9502242935764,9.0,84.6762924194336,22.0
KOR,"Korea, Rep.",2022,94.97181797380054,10.0,0.9087,55.0,75.9502242935764,9.0,84.6762924194336,22.0
KOR,"Korea, Rep.",2022,94.97181797380054,10.0,0.9826,3.0,75.9502242935764,9.0,84.6762924194336,22.0
KOR,"Korea, Rep.",2022,94.97181797380054,10.0,0.9674,9.0,75.9502242935764,9.0,84.6762924194336,22.0
KWT,Kuwait,2022,71.72293318812572,74.0,0.7484,260.0,51.0398723945664,63.0,74.73411560058594,51.0
KWT,Kuwait,2022,71.72293318812572,74.0,0.7706,232.0,51.0398723945664,63.0,74.73411560058594,51.0
KWT,Kuwait,2022,71.72293318812572,74.0,0.6973,307.0,51.0398723945664,63.0,74.73411560058594,51.0
KWT,Kuwait,2022,71.72293318812572,74.0,0.7774,220.0,51.0398723945664,63.0,74.73411560058594,51.0
LAO,Lao PDR,2022,32.29595242689969,166.0,0.3764,572.0,39.4547890481595,102.0,53.26253128051758,120.0
LAO,Lao PDR,2022,32.29595242689969,166.0,0.5468,449.0,39.4547890481595,102.0,53.26253128051758,120.0
LAO,Lao PDR,2022,32.29595242689969,166.0,0.3005,636.0,39.4547890481595,102.0,53.26253128051758,120.0
LAO,Lao PDR,2022,32.29595242689969,166.0,0.282,650.0,39.4547890481595,102.0,53.26253128051758,120.0
LBN,Lebanon,2022,48.47467893717014,137.0,0.5273,460.0,42.2960414808758,91.0,63.874332427978516,87.0
LBN,Lebanon,2022,48.47467893717014,137.0,0.6656,339.0,42.2960414808758,91.0,63.874332427978516,87.0
LBN,Lebanon,2022,48.47467893717014,137.0,0.4257,541.0,42.2960414808758,91.0,63.874332427978516,87.0
LBN,Lebanon,2022,48.47467893717014,137.0,0.4907,494.0,42.2960414808758,91.0,63.874332427978516,87.0
LBR,Liberia,2022,12.869195567374604,201.0,0.2905,644.0,,,38.84421920776367,150.0
LBR,Liberia,2022,12.869195567374604,201.0,0.4184,547.0,,,38.84421920776367,150.0
LBR,Liberia,2022,12.869195567374604,201.0,0.3417,609.0,,,38.84421920776367,150.0
LBR,Liberia,2022,12.869195567374604,201.0,0.1115,710.0,,,38.84421920776367,150.0
LBY,Libya,2022,73.08397691528225,68.0,0.3375,613.0,,,55.168922424316406,116.0
LBY,Libya,2022,73.08397691528225,68.0,0.7534,252.0,,,55.168922424316406,116.0
LBY,Libya,2022,73.08397691528225,68.0,0.099,713.0,,,55.168922424316406,116.0
LBY,Libya,2022,73.08397691528225,68.0,0.1601,696.0,,,55.168922424316406,116.0
LCA,St. Lucia,2022,49.683290584777865,132.0,0.558,436.0,,,59.48909378051758,100.0
LCA,St. Lucia,2022,49.683290584777865,132.0,0.7049,303.0,,,59.48909378051758,100.0
LCA,St. Lucia,2022,49.683290584777865,132.0,0.4007,551.0,,,59.48909378051758,100.0
LCA,St. Lucia,2022,49.683290584777865,132.0,0.5683,421.0,,,59.48909378051758,100.0
LIE,Liechtenstein,2022,100.0,1.0,0.8685,109.0,,,,
LIE,Liechtenstein,2022,100.0,1.0,0.8726,105.0,,,,
LIE,Liechtenstein,2022,100.0,1.0,0.7329,282.0,,,,
LIE,Liechtenstein,2022,100.0,1.0,1.0,1.0,,,,
LKA,Sri Lanka,2022,52.68863774525247,126.0,0.6285,369.0,46.4497622935865,81.0,60.263362884521484,96.0
LKA,Sri Lanka,2022,52.68863774525247,126.0,0.7726,229.0,46.4497622935865,81.0,60.263362884521484,96.0
LKA,Sri Lanka,2022,52.68863774525247,126.0,0.5644,425.0,46.4497622935865,81.0,60.263362884521484,96.0
LKA,Sri Lanka,2022,52.68863774525247,126.0,0.5483,448.0,46.4497622935865,81.0,60.263362884521484,96.0
LSO,Lesotho,2022,32.39911411198751,165.0,0.4414,528.0,27.8963595576282,127.0,43.86672592163086,141.0
LSO,Lesotho,2022,32.39911411198751,165.0,0.595,396.0,27.8963595576282,127.0,43.86672592163086,141.0
LSO,Lesotho,2022,32.39911411198751,165.0,0.3456,605.0,27.8963595576282,127.0,43.86672592163086,141.0
LSO,Lesotho,2022,32.39911411198751,165.0,0.3836,568.0,27.8963595576282,127.0,43.86672592163086,141.0
LTU,Lithuania,2022,86.38329142875702,35.0,0.8745,102.0,62.7811772720666,33.0,81.29071044921875,33.0
LTU,Lithuania,2022,86.38329142875702,35.0,0.9251,41.0,62.7811772720666,33.0,81.29071044921875,33.0
LTU,Lithuania,2022,86.38329142875702,35.0,0.8347,148.0,62.7811772720666,33.0,81.29071044921875,33.0
LTU,Lithuania,2022,86.38329142875702,35.0,0.8636,118.0,62.7811772720666,33.0,81.29071044921875,33.0
LUX,Luxembourg,2022,82.45209789152986,45.0,0.8675,110.0,72.0984630077053,17.0,87.43555450439453,15.0
LUX,Luxembourg,2022,82.45209789152986,45.0,0.8245,160.0,72.0984630077053,17.0,87.43555450439453,15.0
LUX,Luxembourg,2022,82.45209789152986,45.0,0.8319,152.0,72.0984630077053,17.0,87.43555450439453,15.0
LUX,Luxembourg,2022,82.45209789152986,45.0,0.9462,23.0,72.0984630077053,17.0,87.43555450439453,15.0
LVA,Latvia,2022,83.65208592524024,41.0,0.8599,123.0,59.8581735789255,39.0,80.09447479248047,37.0
LVA,Latvia,2022,83.65208592524024,41.0,0.9284,37.0,59.8581735789255,39.0,80.09447479248047,37.0
LVA,Latvia,2022,83.65208592524024,41.0,0.8135,175.0,59.8581735789255,39.0,80.09447479248047,37.0
LVA,Latvia,2022,83.65208592524024,41.0,0.8378,143.0,59.8581735789255,39.0,80.09447479248047,37.0
MAC,"Macao SAR, China",2022,91.07365220602564,18.0,,,,,,
MAF,St. Martin (French part),2022,,,,,,,,
MAR,Morocco,2022,61.60804045067765,103.0,0.5915,401.0,46.5033541930524,79.0,64.24457550048828,86.0
MAR,Morocco,2022,61.60804045067765,103.0,0.635,364.0,46.5033541930524,79.0,64.24457550048828,86.0
MAR,Morocco,2022,61.60804045067765,103.0,0.4721,505.0,46.5033541930524,79.0,64.24457550048828,86.0
MAR,Morocco,2022,61.60804045067765,103.0,0.6676,338.0,46.5033541930524,79.0,64.24457550048828,86.0
MCO,Monaco,2022,96.60791532628308,7.0,0.7228,291.0,,,,
MCO,Monaco,2022,96.60791532628308,7.0,0.8302,153.0,,,,
MCO,Monaco,2022,96.60791532628308,7.0,0.4588,515.0,,,,
MCO,Monaco,2022,96.60791532628308,7.0,0.8794,94.0,,,,
MDA,Moldova,2022,76.75822612016393,58.0,0.7251,290.0,49.543428821816,67.0,73.87643432617188,52.0
MDA,Moldova,2022,76.75822612016393,58.0,0.8613,120.0,49.543428821816,67.0,73.87643432617188,52.0
MDA,Moldova,2022,76.75822612016393,58.0,0.738,275.0,49.543428821816,67.0,73.87643432617188,52.0
MDA,Moldova,2022,76.75822612016393,58.0,0.576,418.0,49.543428821816,67.0,73.87643432617188,52.0
MDG,Madagascar,2022,16.526328437802267,195.0,0.3565,592.0,30.529796048372,120.0,34.66986846923828,155.0
MDG,Madagascar,2022,16.526328437802267,195.0,0.536,455.0,30.529796048372,120.0,34.66986846923828,155.0
MDG,Madagascar,2022,16.526328437802267,195.0,0.3515,598.0,30.529796048372,120.0,34.66986846923828,155.0
MDG,Madagascar,2022,16.526328437802267,195.0,0.182,691.0,30.529796048372,120.0,34.66986846923828,155.0
MDV,Maldives,2022,63.11088088711254,98.0,0.5885,407.0,,,58.037010192871094,103.0
MDV,Maldives,2022,63.11088088711254,98.0,0.6937,311.0,,,58.037010192871094,103.0
MDV,Maldives,2022,63.11088088711254,98.0,0.4873,498.0,,,58.037010192871094,103.0
MDV,Maldives,2022,63.11088088711254,98.0,0.5845,410.0,,,58.037010192871094,103.0
MEX,Mexico,2022,61.82234947779168,102.0,0.7473,262.0,51.328788814997,60.0,72.26581573486328,59.0
MEX,Mexico,2022,61.82234947779168,102.0,0.7874,209.0,51.328788814997,60.0,72.26581573486328,59.0
MEX,Mexico,2022,61.82234947779168,102.0,0.8245,160.0,51.328788814997,60.0,72.26581573486328,59.0
MEX,Mexico,2022,61.82234947779168,102.0,0.63,368.0,51.328788814997,60.0,72.26581573486328,59.0
MHL,Marshall Islands,2022,38.04334956624844,154.0,0.3714,576.0,,,,
MHL,Marshall Islands,2022,38.04334956624844,154.0,0.6903,316.0,,,,
MHL,Marshall Islands,2022,38.04334956624844,154.0,0.3004,637.0,,,,
MHL,Marshall Islands,2022,38.04334956624844,154.0,0.1236,708.0,,,,
MKD,North Macedonia,2022,68.82827697213375,86.0,0.7,305.0,48.4574673385783,69.0,68.23860931396484,74.0
MKD,North Macedonia,2022,68.82827697213375,86.0,0.7562,250.0,48.4574673385783,69.0,68.23860931396484,74.0
MKD,North Macedonia,2022,68.82827697213375,86.0,0.702,304.0,48.4574673385783,69.0,68.23860931396484,74.0
MKD,North Macedonia,2022,68.82827697213375,86.0,0.6417,360.0,48.4574673385783,69.0,68.23860931396484,74.0
MLI,Mali,2022,33.82540415067013,161.0,0.3414,610.0,30.02371782113,121.0,37.0344352722168,152.0
MLI,Mali,2022,33.82540415067013,161.0,0.2193,680.0,30.02371782113,121.0,37.0344352722168,152.0
MLI,Mali,2022,33.82540415067013,161.0,0.3652,581.0,30.02371782113,121.0,37.0344352722168,152.0
MLI,Mali,2022,33.82540415067013,161.0,0.4398,529.0,30.02371782113,121.0,37.0344352722168,152.0
MLT,Malta,2022,86.89398718321324,32.0,0.8943,75.0,64.8659537711347,31.0,79.55105590820312,39.0
MLT,Malta,2022,86.89398718321324,32.0,0.8734,104.0,64.8659537711347,31.0,79.55105590820312,39.0
MLT,Malta,2022,86.89398718321324,32.0,0.8849,87.0,64.8659537711347,31.0,79.55105590820312,39.0
MLT,Malta,2022,86.89398718321324,32.0,0.9245,42.0,64.8659537711347,31.0,79.55105590820312,39.0
MMR,Myanmar,2022,40.18001769322221,149.0,0.4994,486.0,,,52.151283264160156,124.0
MMR,Myanmar,2022,40.18001769322221,149.0,0.5829,411.0,,,52.151283264160156,124.0
MMR,Myanmar,2022,40.18001769322221,149.0,0.3073,632.0,,,52.151283264160156,124.0
MMR,Myanmar,2022,40.18001769322221,149.0,0.6082,386.0,,,52.151283264160156,124.0
MNE,Montenegro,2022,83.78788804937885,39.0,0.726,289.0,50.3815217845215,65.0,71.32356262207031,63.0
MNE,Montenegro,2022,83.78788804937885,39.0,0.8383,142.0,50.3815217845215,65.0,71.32356262207031,63.0
MNE,Montenegro,2022,83.78788804937885,39.0,0.5528,440.0,50.3815217845215,65.0,71.32356262207031,63.0
MNE,Montenegro,2022,83.78788804937885,39.0,0.7868,210.0,50.3815217845215,65.0,71.32356262207031,63.0
MNG,Mongolia,2022,70.63921071983768,76.0,0.7209,293.0,43.5285254502542,87.0,65.13553619384766,83.0
MNG,Mongolia,2022,70.63921071983768,76.0,0.8391,139.0,43.5285254502542,87.0,65.13553619384766,83.0
MNG,Mongolia,2022,70.63921071983768,76.0,0.6263,374.0,43.5285254502542,87.0,65.13553619384766,83.0
MNG,Mongolia,2022,70.63921071983768,76.0,0.6973,307.0,43.5285254502542,87.0,65.13553619384766,83.0
MNP,Northern Mariana Islands,2022,,,,,,,,
MOZ,Mozambique,2022,18.124630115896963,192.0,0.313,629.0,28.1830879874977,125.0,38.535884857177734,151.0
MOZ,Mozambique,2022,18.124630115896963,192.0,0.429,538.0,28.1830879874977,125.0,38.535884857177734,151.0
MOZ,Mozambique,2022,18.124630115896963,192.0,0.3563,593.0,28.1830879874977,125.0,38.535884857177734,151.0
MOZ,Mozambique,2022,18.124630115896963,192.0,0.1537,699.0,28.1830879874977,125.0,38.535884857177734,151.0
MRT,Mauritania,2022,34.50844403525647,159.0,0.3157,627.0,,,41.49603271484375,147.0
MRT,Mauritania,2022,34.50844403525647,159.0,0.3873,564.0,,,41.49603271484375,147.0
MRT,Mauritania,2022,34.50844403525647,159.0,0.0952,715.0,,,41.49603271484375,147.0
MRT,Mauritania,2022,34.50844403525647,159.0,0.4648,512.0,,,41.49603271484375,147.0
MUS,Mauritius,2022,70.62243631959737,77.0,0.7201,294.0,47.8704453726385,72.0,69.62210083007812,68.0
MUS,Mauritius,2022,70.62243631959737,77.0,0.7733,228.0,47.8704453726385,72.0,69.62210083007812,68.0
MUS,Mauritius,2022,70.62243631959737,77.0,0.6282,370.0,47.8704453726385,72.0,69.62210083007812,68.0
MUS,Mauritius,2022,70.62243631959737,77.0,0.7588,245.0,47.8704453726385,72.0,69.62210083007812,68.0
MWI,Malawi,2022,12.123260368867852,203.0,0.3435,607.0,31.2994712434504,119.0,31.572710037231445,161.0
MWI,Malawi,2022,12.123260368867852,203.0,0.4884,497.0,31.2994712434504,119.0,31.572710037231445,161.0
MWI,Malawi,2022,12.123260368867852,203.0,0.3607,586.0,31.2994712434504,119.0,31.572710037231445,161.0
MWI,Malawi,2022,12.123260368867852,203.0,0.1815,692.0,31.2994712434504,119.0,31.572710037231445,161.0
MYS,Malaysia,2022,66.49213025996654,90.0,0.774,227.0,60.5804083268005,36.0,73.36096954345703,56.0
MYS,Malaysia,2022,66.49213025996654,90.0,0.7645,238.0,60.5804083268005,36.0,73.36096954345703,56.0
MYS,Malaysia,2022,66.49213025996654,90.0,0.763,241.0,60.5804083268005,36.0,73.36096954345703,56.0
MYS,Malaysia,2022,66.49213025996654,90.0,0.7945,200.0,60.5804083268005,36.0,73.36096954345703,56.0
NAM,Namibia,2022,44.739594879609264,142.0,0.5322,457.0,33.4492104045512,115.0,43.120018005371094,143.0
NAM,Namibia,2022,44.739594879609264,142.0,0.6516,350.0,33.4492104045512,115.0,43.120018005371094,143.0
NAM,Namibia,2022,44.739594879609264,142.0,0.4316,536.0,33.4492104045512,115.0,43.120018005371094,143.0
NAM,Namibia,2022,44.739594879609264,142.0,0.5133,471.0,33.4492104045512,115.0,43.120018005371094,143.0
NCL,New Caledonia,2022,58.92679210023277,110.0,,,,,,
NER,Niger,2022,14.384487918097092,198.0,0.2406,675.0,,,23.104629516601562,167.0
NER,Niger,2022,14.384487918097092,198.0,0.1915,687.0,,,23.104629516601562,167.0
NER,Niger,2022,14.384487918097092,198.0,0.3904,561.0,,,23.104629516601562,167.0
NER,Niger,2022,14.384487918097092,198.0,0.14,705.0,,,23.104629516601562,167.0
NGA,Nigeria,2022,34.79406228052166,158.0,0.4525,518.0,36.6674338023942,109.0,54.41749572753906,118.0
NGA,Nigeria,2022,34.79406228052166,158.0,0.4439,524.0,36.6674338023942,109.0,54.41749572753906,118.0
NGA,Nigeria,2022,34.79406228052166,158.0,0.525,463.0,36.6674338023942,109.0,54.41749572753906,118.0
