country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii,cluster_hierarchical
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-1.2287777317306057,17.73661099728401,-1.402399969450807,-0.9825882797505772,-1.3876687244959025,8,2
PAK,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Blend,-1.2476165242039217,17.149951181791533,-1.2410772037795346,-0.8315491927257228,-1.6702231761065076,8,2
SDN,Sudan,Sub-Saharan Africa ,Low income,IDA,-1.2866567114728982,15.934198681069915,-1.069724780916311,-1.2646787749424746,-1.8069931313827736,8,2
SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA,-1.2887541131372136,15.868883386836286,-1.0131549785141811,-1.4085292036660295,-1.506411302379553,8,2
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend,-1.3274494187764472,14.663870862870516,-1.5424129906509718,-0.906220583477751,-1.7669066378724998,8,2
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA,-1.339916742060232,14.275625300544256,-1.1176241046261193,-0.9629685396136152,-1.9391575819409612,8,2
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,-1.3492596647432542,13.984676859706235,-1.023928192970296,-1.245419159538294,-1.7784316417211723,8,2
MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA,-1.3524895780834842,13.884093960514582,-1.56328603206754,-1.0568741312746393,-1.6250337996130977,8,2
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-1.388205772191758,12.771854103563433,-1.5057925916082235,-1.2305087763392586,-1.8299452925275723,8,2
LBR,Liberia,Sub-Saharan Africa ,Low income,IDA,-1.4651061230221711,10.377096281724336,-1.507114975384627,-1.30507832334695,-2.089030716820503,8,2
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA,-1.469110029220624,10.252410430709167,-1.59338154745799,-1.315123164584309,-1.5625236185665754,8,2
ETH,Ethiopia,Sub-Saharan Africa ,Not classified,IDA,-1.4922807152155189,9.530850893926049,-1.5649928235206163,-1.3652824992246897,-2.211899652942589,8,2
BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,-1.496518075119926,9.39889504892082,-1.6508455488842635,-1.2306492345902715,-1.7039043499897133,8,2
MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA,-1.5437486546945312,7.928085115742359,-1.6773731785173238,-1.1836665821084755,-1.7702062034577943,8,2
MWI,Malawi,Sub-Saharan Africa ,Low income,IDA,-1.5501266775380371,7.729466774897103,-1.6291814081167155,-1.0994766928497208,-1.9217219316476752,8,2
NER,Niger,Sub-Saharan Africa ,Low income,IDA,-1.6042339540052748,6.258385334509933,-1.538540331264374,-1.534636419448533,-1.9016545524491275,8,2
ERI,Eritrea,Sub-Saharan Africa ,Low income,IDA,-1.6456522775696902,5.004215078227331,-1.7955047780976567,-1.5167584724015732,-1.7167350740345335,8,2
SSD,South Sudan,Sub-Saharan Africa ,Low income,IDA,-1.715217775825936,4.213552824047852,-1.935438924060825,-1.386242274199072,-3.0858756546525217,8,2
CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA,-1.798730501711277,2.775356220286489,-1.9233626049729993,-1.4743652841162644,-2.9553380431533167,8,2
TCD,Chad,Sub-Saharan Africa ,Low income,IDA,-1.813906948266336,2.633708090369449,-1.6806137293077223,-1.435912186631665,-2.458183657451989,8,2
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Not classified,-1.9026150635932728,2.4799028197938537,-2.277302740080652,-1.782947209904126,-0.5455762508354103,6,2
