country_iso3,country_name,region,income_group,lending_type,IT.NET.USER.ZS,IT.CEL.SETS.P2,IT.NET.BBND.P2,IT.NET.SECR.P6,SE.ADT.LITR.ZS,SE.SEC.ENRR,SE.TER.ENRR,n_indicators_present,is_included,inclusion_rule
THA,Thailand,East Asia & Pacific,Upper middle income,IBRD,74.91207999999999,172.7048,15.57184,7.49986599314908,92.04666392008464,83.48453014101946,44.101752235054235,7,True,>= 6/7 indicators non-missing after min-year rule
TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA,43.4976,116.804,0.06149615,4.363072195836086,,91.0216710881583,36.45771883173983,6,True,>= 6/7 indicators non-missing after min-year rule
TLA,,,,,71.64,106.92,15.342000000000002,7.612537255026152,94.28389739990233,97.31690979003906,55.11701812744138,7,True,>= 6/7 indicators non-missing after min-year rule
TSA,,,,,39.06,85.38,2.258,6.058817377724913,75.49080047607421,77.25242309570314,28.70551414489744,7,True,>= 6/7 indicators non-missing after min-year rule
TSS,,,,,26.660000000000004,80.64,0.484,6.674311340143683,67.7458526611328,44.53970031738282,9.161492586135862,7,True,>= 6/7 indicators non-missing after min-year rule
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,67.66318,127.1366,11.23448,6.020993855162282,81.23666890462239,,33.06409568786622,6,True,>= 6/7 indicators non-missing after min-year rule
TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD,77.50694,97.6434,18.94762,8.814088565232282,,113.34815521240239,112.18259201049824,6,True,>= 6/7 indicators non-missing after min-year rule
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA,18.19666,83.87024,1.86117,3.6232975409962647,,33.3768762724304,5.141265413880734,6,True,>= 6/7 indicators non-missing after min-year rule
UKR,Ukraine,Europe & Central Asia,Upper middle income,IBRD,73.9219,128.60219999999998,16.6774,9.01227802066365,,84.84249585091902,81.0046426402646,6,True,>= 6/7 indicators non-missing after min-year rule
URY,Uruguay,Latin America & Caribbean ,High income,IBRD,85.41334,135.28879999999998,31.184179999999998,7.830651703658712,98.8216451053375,119.1147385328602,67.7489810920313,7,True,>= 6/7 indicators non-missing after min-year rule
USA,United States,North America,High income,Not classified,90.34878,105.64439999999999,35.4206,11.800666863066938,,99.70296173095704,85.59451293945311,6,True,>= 6/7 indicators non-missing after min-year rule
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,71.43808,96.05856,17.35866,6.236852052600039,99.8650897417852,95.17103321517054,18.55163100447616,7,True,>= 6/7 indicators non-missing after min-year rule
VNM,Viet Nam,East Asia & Pacific,Lower middle income,IBRD,72.3219,140.529,17.333199999999998,8.069779000616059,,93.37317920810048,38.97776723621613,6,True,>= 6/7 indicators non-missing after min-year rule
WLD,,,,,58.839999999999996,105.7,15.75,9.29930469070278,87.01894836425782,76.55929107666013,39.869925689697276,7,True,>= 6/7 indicators non-missing after min-year rule
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD,70.92678,160.547,2.403398,9.563024310131459,,103.9336563743768,22.656179181068378,6,True,>= 6/7 indicators non-missing after min-year rule
nan,,,,,88.64,127.24000000000001,34.168,10.949727452516255,69.25581817626954,104.459225463867,78.94442901611328,7,True,>= 6/7 indicators non-missing after min-year rule
